tenure,MonthlyCharges,TotalCharges,customerID,probability,prediction
16,61.3,969.54,CUST00496,0.08145717,0
29,30.95,850.49,CUST00258,0.085011326,0
46,115.52,5301.61,CUST00103,0.7352611,1
0,85.7,0.0,CUST00394,0.9197574,1
13,106.11,1407.47,CUST00040,0.5074569,1
46,107.64,4985.44,CUST00027,0.73372966,1
12,79.87,945.45,CUST00511,0.44354627,0
13,111.42,1457.6,CUST00626,0.4645141,0
44,107.93,4786.66,CUST00977,0.6892656,1
10,43.91,444.31,CUST00780,0.91963863,1
11,78.71,876.39,CUST00618,0.7349907,1
45,99.37,4422.26,CUST00679,0.33565876,0
46,43.11,1986.25,CUST00539,0.075004704,0
1,77.24,69.04,CUST00163,0.91963863,1
14,60.8,862.39,CUST00002,0.17273405,0
38,68.11,2632.88,CUST00158,0.11515684,0
46,44.75,2104.08,CUST00379,0.075004704,0
37,58.09,2185.23,CUST00778,0.09498384,0
49,114.24,5634.74,CUST00784,0.79953563,1
48,22.29,1102.25,CUST00802,0.075004704,0
50,45.26,2312.71,CUST00252,0.075004704,0
14,34.13,485.74,CUST00798,0.20357703,0
21,109.83,2330.05,CUST00813,0.68504137,1
53,84.51,4451.57,CUST00055,0.39354736,0
60,90.54,5466.57,CUST00531,0.6988751,1
71,59.24,4218.13,CUST00895,0.07503627,0
59,31.42,1803.97,CUST00044,0.075004704,0
61,84.29,5174.96,CUST00028,0.8041626,1
33,84.66,2753.87,CUST00680,0.5754228,1
32,94.79,3019.65,CUST00237,0.6145131,1
59,56.28,3334.86,CUST00039,0.07503627,0
60,57.6,3415.07,CUST00965,0.07503627,0
61,69.6,4234.23,CUST00972,0.07503627,0
22,116.77,2541.46,CUST00116,0.6487518,1
56,92.41,5167.85,CUST00130,0.8013646,1
9,85.47,722.28,CUST00643,0.9197574,1
53,74.57,3954.45,CUST00615,0.07503627,0
47,118.92,5576.43,CUST00211,0.66028166,1
49,66.58,3257.31,CUST00487,0.07503627,0
70,103.81,7293.36,CUST00078,0.6174984,1
68,26.15,1766.1,CUST00261,0.075004704,0
37,72.12,2621.52,CUST00637,0.11515684,0
70,58.87,4076.67,CUST00967,0.07503627,0
25,34.92,846.03,CUST00887,0.085011326,0
2,79.5,196.71,CUST00007,0.91963863,1
69,56.29,3890.51,CUST00742,0.07503627,0
26,73.26,1923.45,CUST00256,0.10361153,0
46,64.64,2981.46,CUST00532,0.07576939,0
57,79.44,4519.36,CUST00324,0.09369347,0
31,80.26,2471.27,CUST00833,0.5586124,1
62,95.32,5931.76,CUST00988,0.70509696,1
23,30.28,744.82,CUST00401,0.0857747,0
52,49.74,2624.41,CUST00842,0.075004704,0
64,97.1,6254.28,CUST00314,0.59166765,1
35,46.6,1630.73,CUST00886,0.08876233,0
25,87.14,2149.61,CUST00690,0.7341649,1
53,73.84,3931.9,CUST00165,0.07503627,0
59,108.42,6375.02,CUST00208,0.6629184,1
39,116.32,4498.5,CUST00345,0.66836804,1
25,86.7,2190.96,CUST00585,0.7341649,1
58,79.28,4594.94,CUST00735,0.09369347,0
23,68.44,1612.11,CUST00434,0.16456768,0
26,32.05,838.13,CUST00144,0.085011326,0
30,95.48,2881.91,CUST00750,0.5425515,1
45,44.53,1979.28,CUST00272,0.075004704,0
68,44.35,2995.99,CUST00890,0.07503627,0
64,36.84,2399.63,CUST00619,0.075004704,0
23,62.27,1438.67,CUST00753,0.10034309,0
38,64.2,2406.16,CUST00516,0.1097994,0
7,72.7,557.08,CUST00337,0.88697606,1
11,77.09,824.89,CUST00402,0.87235713,1
71,83.32,5936.73,CUST00851,0.8018771,1
46,33.13,1518.96,CUST00343,0.075004704,0
3,115.26,374.46,CUST00396,0.9197574,1
50,65.01,3266.41,CUST00910,0.07503627,0
46,35.3,1600.42,CUST00695,0.075004704,0
15,28.96,483.86,CUST00655,0.20357703,0
53,33.23,1716.47,CUST00057,0.075004704,0
3,46.93,147.12,CUST00989,0.91963863,1
5,81.74,392.04,CUST00649,0.9197574,1
14,83.31,1153.48,CUST00075,0.6344915,1
6,89.16,500.19,CUST00849,0.9197574,1
42,20.91,927.39,CUST00299,0.0781777,0
16,75.98,1233.85,CUST00296,0.12005797,0
45,116.33,5220.47,CUST00569,0.73669183,1
57,101.88,5759.88,CUST00329,0.7380322,1
22,68.38,1524.13,CUST00097,0.10034309,0
33,80.98,2631.71,CUST00610,0.6391911,1
42,32.72,1328.7,CUST00888,0.08186665,0
56,70.04,3961.69,CUST00622,0.07503627,0
36,110.14,3989.63,CUST00601,0.5355747,1
8,58.63,458.23,CUST00909,0.9185344,1
15,67.36,1047.82,CUST00316,0.10555681,0
12,79.33,990.19,CUST00444,0.09444632,0
39,56.7,2188.45,CUST00726,0.09498384,0
63,51.75,3300.86,CUST00815,0.07503627,0
35,41.63,1459.07,CUST00226,0.080671564,0
10,102.68,1055.04,CUST00584,0.9197574,1
27,111.55,2982.14,CUST00090,0.47496286,0
48,60.64,2942.23,CUST00020,0.07576939,0
58,52.4,3050.7,CUST00021,0.07503627,0
34,97.1,3350.51,CUST00086,0.6612702,1
68,48.87,3286.4,CUST00595,0.07503627,0
63,86.08,5430.52,CUST00435,0.72867614,1
38,104.62,3966.83,CUST00469,0.5114054,1
